'data';'sensor1';'sensor2';'sensor3';'sensor4';'sensor5'
2015-01-24 05:31:10;50.30;26.80;101590.00;101316.00;-22.29
2015-01-24 05:32:10;50.50;26.70;101581.00;101322.00;-21.96
2015-01-24 05:33:10;50.50;26.70;101592.00;101324.00;-22.29
2015-01-24 05:34:10;50.60;26.70;101587.00;101327.00;-22.13
2015-01-24 05:35:10;50.70;26.80;101601.00;101327.00;-23.04
2015-01-24 05:36:10;50.80;26.80;101591.00;101323.00;-22.62
2015-01-24 05:37:10;51.00;26.80;101601.00;101327.00;-23.62
2015-01-24 05:38:10;51.10;26.80;101600.00;101331.00;-22.87
2015-01-24 05:39:10;51.10;26.80;101606.00;101324.00;-23.37
2015-01-24 05:40:10;51.20;26.80;101600.00;101322.00;-23.29
2015-01-24 05:41:10;51.20;26.80;101604.00;101314.00;-24.37
2015-01-24 05:42:10;51.50;26.80;101603.00;101320.00;-23.54
2015-01-24 05:43:10;51.60;26.80;101603.00;101312.00;-24.37
2015-01-24 05:44:10;51.50;26.80;101605.00;101320.00;-23.54
2015-01-24 05:45:10;51.70;26.80;101607.00;101326.00;-23.29
2015-01-24 05:46:10;51.70;26.90;101603.00;101317.00;-23.87
2015-01-24 05:47:10;51.80;26.90;101606.00;101320.00;-23.62
2015-01-24 05:48:10;51.90;26.90;101604.00;101324.00;-23.45
2015-01-24 05:49:10;51.90;26.90;101606.00;101318.00;-23.45
2015-01-24 05:50:10;52.00;26.90;101605.00;101323.00;-23.54
2015-01-24 05:51:10;52.10;26.90;101612.00;101325.00;-23.45
2015-01-24 05:52:10;52.70;27.00;101605.00;101332.00;-24.03
2015-01-24 05:53:10;52.70;27.00;101602.00;101330.00;-23.54
2015-01-24 05:54:10;52.70;27.00;101607.00;101321.00;-23.54
2015-01-24 05:55:10;53.00;27.00;101617.00;101322.00;-23.62
2015-01-24 05:56:10;52.50;26.90;101608.00;101317.00;-23.95
2015-01-24 05:57:10;53.30;27.00;101607.00;101315.00;-24.12
2015-01-24 05:58:10;53.20;27.00;101615.00;101322.00;-24.03
2015-01-24 05:59:10;52.70;26.90;101613.00;101321.00;-24.12
2015-01-24 06:00:10;53.50;27.00;101619.00;101325.00;-24.28
2015-01-24 06:01:10;53.70;27.00;101608.00;101319.00;-24.37
2015-01-24 06:02:10;53.80;27.10;101617.00;101320.00;-23.95
2015-01-24 06:03:10;54.00;27.00;101619.00;101320.00;-24.62
2015-01-24 06:04:10;54.30;27.00;101608.00;101318.00;-24.54
2015-01-24 06:05:10;54.30;27.00;101612.00;101317.00;-24.45
2015-01-24 06:06:10;54.40;27.00;101620.00;101327.00;-24.37
2015-01-24 06:07:10;54.30;27.00;101615.00;101319.00;-24.45
2015-01-24 06:08:10;54.30;27.00;101617.00;101326.00;-24.54
2015-01-24 06:09:10;54.20;27.00;101624.00;101316.00;-25.28
2015-01-24 06:10:10;54.40;27.10;101620.00;101316.00;-24.86
2015-01-24 06:11:10;54.20;27.00;101630.00;101315.00;-25.28
2015-01-24 06:12:10;54.40;27.10;101615.00;101326.00;-24.54
2015-01-24 06:13:10;54.40;27.10;101619.00;101327.00;-24.20
2015-01-24 06:14:10;54.30;27.10;101612.00;101313.00;-24.54
2015-01-24 06:15:10;54.50;27.10;101617.00;101315.00;-24.70
2015-01-24 06:16:10;54.40;27.10;101604.00;101317.00;-24.12
2015-01-24 06:17:10;54.40;27.10;101612.00;101320.00;-24.28
2015-01-24 06:18:10;54.30;27.10;101618.00;101324.00;-24.37
2015-01-24 06:19:10;54.30;27.10;101627.00;101319.00;-25.45
2015-01-24 06:20:10;54.40;27.10;101623.00;101322.00;-25.20
2015-01-24 06:21:10;54.40;27.10;101617.00;101321.00;-24.95
2015-01-24 06:22:10;54.40;27.10;101621.00;101320.00;-24.86
2015-01-24 06:23:10;54.40;27.10;101625.00;101328.00;-24.70
2015-01-24 06:24:10;54.50;27.10;101629.00;101323.00;-25.11
2015-01-24 06:25:10;54.50;27.10;101620.00;101316.00;-25.28
2015-01-24 06:26:10;54.50;27.10;101619.00;101326.00;-24.20
2015-01-24 06:27:10;54.70;27.00;101609.00;101314.00;-24.78
2015-01-24 06:28:10;54.60;27.10;101613.00;101320.00;-24.62
2015-01-24 06:29:10;54.60;27.10;101614.00;101317.00;-24.12
2015-01-24 06:30:10;54.30;27.10;101616.00;101321.00;-24.70
2015-01-24 06:31:10;54.90;27.10;101618.00;101321.00;-24.70
2015-01-24 06:32:10;54.70;27.10;101624.00;101312.00;-25.11
2015-01-24 06:33:10;54.80;27.10;101625.00;101327.00;-24.62
2015-01-24 06:34:10;54.50;27.10;101625.00;101327.00;-24.86
2015-01-24 06:35:10;54.80;27.00;101623.00;101323.00;-25.11
2015-01-24 06:36:10;54.90;27.10;101622.00;101318.00;-25.37
2015-01-24 06:37:10;54.90;27.00;101624.00;101318.00;-25.28
2015-01-24 06:38:10;54.90;27.10;101628.00;101327.00;-25.20
2015-01-24 06:39:10;54.90;27.10;101631.00;101323.00;-25.69
2015-01-24 06:41:10;54.80;27.10;101621.00;101314.00;-25.61
2015-01-24 06:42:10;54.80;27.10;101630.00;101312.00;-25.69
2015-01-24 06:43:10;54.60;27.10;101635.00;101320.00;-26.11
2015-01-24 06:44:10;54.80;27.10;101639.00;101315.00;-26.36
2015-01-24 06:45:10;54.90;27.10;101642.00;101323.00;-26.44
2015-01-24 06:46:10;54.50;27.10;101641.00;101322.00;-26.78
2015-01-24 06:47:10;54.70;27.10;101642.00;101316.00;-27.03
2015-01-24 06:48:10;54.70;27.10;101639.00;101320.00;-26.86
2015-01-24 06:49:10;54.70;27.10;101642.00;101326.00;-26.78
2015-01-24 06:51:10;54.60;27.10;101640.00;101321.00;-27.03
2015-01-24 06:53:10;54.40;27.10;101653.00;101327.00;-27.44
2015-01-24 06:55:10;54.60;27.10;101655.00;101323.00;-27.36
2015-01-24 06:56:10;54.60;27.20;101658.00;101324.00;-27.77
2015-01-24 06:57:10;54.70;27.20;101658.00;101320.00;-28.10
2015-01-24 06:58:10;54.70;27.20;101652.00;101321.00;-27.69
2015-01-24 06:59:10;54.70;27.20;101658.00;101324.00;-27.85
2015-01-24 07:00:10;54.50;27.20;101650.00;101318.00;-28.19
2015-01-24 07:01:10;54.70;27.10;101660.00;101318.00;-28.10
2015-01-24 07:03:10;54.60;27.20;101662.00;101327.00;-27.61
2015-01-24 07:05:10;54.60;27.20;101665.00;101326.00;-28.19
2015-01-24 07:06:10;54.50;27.20;101666.00;101321.00;-28.68
2015-01-24 07:07:10;54.30;27.20;101661.00;101330.00;-27.94
2015-01-24 07:09:10;54.30;27.20;101665.00;101326.00;-28.68
2015-01-24 07:10:10;54.30;27.20;101664.00;101321.00;-28.60
2015-01-24 07:11:10;54.30;27.30;101668.00;101323.00;-28.77
2015-01-24 07:12:10;54.20;27.30;101673.00;101323.00;-28.77
2015-01-24 07:13:10;54.20;27.30;101667.00;101320.00;-28.94
2015-01-24 07:14:10;54.30;27.30;101673.00;101322.00;-29.02
2015-01-24 07:15:10;54.30;27.30;101670.00;101321.00;-29.02
2015-01-24 07:16:10;54.30;27.30;101678.00;101317.00;-29.76
2015-01-24 07:17:10;54.30;27.30;101673.00;101320.00;-29.19
2015-01-24 07:18:10;54.20;27.30;101675.00;101324.00;-29.35
2015-01-24 07:19:10;54.10;27.40;101674.00;101318.00;-29.43
2015-01-24 07:20:10;53.90;27.40;101681.00;101319.00;-30.10
2015-01-24 07:21:10;54.60;27.30;101677.00;101318.00;-29.27
2015-01-24 07:22:10;54.50;27.30;101673.00;101321.00;-29.27
2015-01-24 07:23:10;54.50;27.30;101677.00;101319.00;-29.51
2015-01-24 07:24:10;54.60;27.30;101675.00;101318.00;-29.43
2015-01-24 07:25:10;54.60;27.30;101677.00;101321.00;-29.76
2015-01-24 07:26:10;54.70;27.30;101686.00;101322.00;-29.35
2015-01-24 07:27:10;54.70;27.20;101677.00;101321.00;-29.68
2015-01-24 07:28:10;54.80;27.30;101676.00;101317.00;-29.76
2015-01-24 07:29:10;54.90;27.20;101679.00;101324.00;-29.68
2015-01-24 07:34:10;54.90;27.40;101690.00;101322.00;-30.20
